회사,사업자등록번호,업종,사원수(명),매출규모(억),주소(도로명 주소),웹사이트 주소,기업소개 및 기업규모,담당업무,지원요건,채용인원,제출서류,서류제출 마감일,기타
(주)이나인페이 ,119-86-00332 ,금융 ,57 ,242 ,"서울시   관악구 남부순환로 1793, 803호 (봉천동, 백광빌딩) ","웹사이트   주소<a href=""http//www.e9pay.co.kr"" target=""_blank"">www.e9pay.co.kr</a> ","기업소개   및 기업규모 (주)이나인페이 당사는 관악구 봉천동에서 금융업을 영위하고 있는 중기업으로서, 소액해외송금업, 전자금융업(PG), 항공권발권대행, 선불폰 충전등 금융지원 서비스를 내·외국인을 대상으로 제공하고   있습니다. ",가입   고객의 정보 확인 및 운영 업무 전반 (채용부서 자금세탁방지부) 1,3~5명 1,"이력서, 자기소개서 1",서류제출   마감일8.25(목)
기업명(사업자등록증)(주)엠온아이앤씨, 686-87-01745," 정보통신업, 기술서비스업", 7, 7, 서울시 금천구 두산로 70 현대지식산업센터 A1112호,"<a href=""http//www.m-on.co.kr"" target=""_blank"">www.m-on.co.kr</a>","중소기업입니다.소프트웨어 컨설팅 전문 기업으로 Microsoft Teams, Azure 등Cloud Solution을 바탕으로 대기업 및 개발사, 제조 서비스, IT 전문 기업체, 교육기관 등에 활용되는 다양한 Solution을 제공하며,보다 효율적인 비즈니스 환경을 구축하여 업무 프로세스를 체계적으로 최적화할 수 있도록 지원하는 IT 컨설팅 전문 업체 입니다.Microsoft사와의 긴밀한 협력으로 최고레벨의 MS공식인증 엔지니어 및 IT Consultant 를 비롯한 교육 전문강사 등을 보유하고있으며, 전문 Helpdesk의 운영으로 고객의 다양한 수요만족과 보다 광범위한 서비스제공을 위해 최선의 노력을 하고 있습니다.","비대면 협업 솔루션인 MS팀즈(Teams) 사용 문의 응대, Microsoft365(Office 365) 사용 문의 응대, 그룹사 임직원들에 대한 마이크로소프트 제품의 IT헬프데스크입니다.", 컴퓨터에 관심1,IT헬프데스크 1명1," 이력서, 자기소개서, 생활기록부1", 8.25
(주)아이티빌리지, 128-86-86256, 소프트웨어자문개발/공급, 7, 9, 서울시 영등포구 양산로 91 리드원 지식산업센터 1118호," <a href=""http//itvillage.co.kr/"" target=""_blank"">http//itvillage.co.kr/</a>","아이티빌리지는 리테일테크 전문 기업으로 클라우드를 기반으로한 소프트웨어 서비스 개발 및 운영, 하드웨어를 공급하고 있습니다.자사 웹 어플리케이션인 EVS는 홈플러스에서 사용 중인 서비스로, 홈플러스와 소매 거래처 간 발주와 전반적인 유통 관련 서비스를 제공하고 있습니다.","자사 웹 어플리케이션 EVS 개발 및 운영, 개선 작업Java, Spring Framework, jsp, css, java script, jquery, oracle,mssql, git 사용.","Java, Spring Framework, oracle에 대한 이해 및 사용 경험HTML, CSS, JavaScript에 대한 충분한 이해 주어진 역할에 대해 책임감 있게 업무를 수행하실 수 있는 분1",11," 이력서, 자기소개서, 포트폴리오1","복리후생 자유로운 휴가 사용, 야근 교통비, 간식비 지원, 명절 선물 제공 및 조기퇴근     파일이름"
한양증권(주), 116-81-15073, 금융, 523, 8800, 서울특별시 영등포구 국제금융로6길 7(여의도동)," IT부서  사무행정(워드, 엑셀, 컴퓨터 활용능력)1",2명1," 이력서, 자기소개서, 생활기록부, 성적백분율1", 8.18(목)오전 11시
미림미디어랩 주식회사, 119-86-61402, e러닝 콘텐츠 개발 등, 63, 96, 서울 마포구 매봉산로 37 DMC산학협력연구센터 1006호," <a href=""http//www.mirimmedialab.co.kr"" target=""_blank"">www.mirimmedialab.co.kr</a>", 중기업 / 벤처기업 인증 / 기술혁신형중소기업(이노비즈) / 하이서울기업, e-learning LMS 유지보수 및 신규 기능 개발 / IT 교육 과정 개발참여,"[필수] HTML, CSS, Javascript 원활한 활용 // [우대] React 사용경험 / 웹표준, 웹 접근성을 고려한 UI 개발 / Jsp, MySql, Linux에대한 지식 보유 / python에 대한 지식 보유1",3명1," 이력서, 자기소개서, 포트폴리오1",서류제출 8.16 화요일11시1,복리후생 (정규직) 생일상품권 / 명절상품권 / 연말상품권 / 도서지원비 / 교육지원비 / 경조휴가 / 경조사비 등
주식회사 쉐어밸류, 750-86-00899, 소프트웨어 개발 및 공급, 6, 1," 서울시 중구 무교로 15, 1805호"," <a href=""http//www.sharevaluecorp.com"" target=""_blank"">www.sharevaluecorp.com</a>","쉐어밸류는 개발과 운영 인프라의 진입장벽이 없는 항공예약SaaS 솔루션을 개발하여 공급하고 있습니다. 기업 규모는 소기업이며 벤처기업인증, 2020년 한국관광공사 관광벤처기업 선정,2021년 한국관광공사 여행업 디지털전환사업의 기술인프라 공급기업입니다.", 실시간 항공예약 서비스 Front-End 개발 및TypeScript와 Vue.js 사용하고 있습니다., TypeScript 와 Vue.js 를 학습했거나 사용한 경험1,소프트웨어 개발 2명1," 이력서, 포트폴리오 제출1", 8.5 (금)1,"성과급은 1년이상 근무 시 대상중식비 10만원 복리후생 교육비, 도서구입비, 세미나참석비"
뉴닉(카벤패밀리사), 632-81-01159, 정보통신, 23, 10," 서울특별시 마포구 어울마당로 35, 신보빌딩 5층"," <a href=""https//newneek.co/"" target=""_blank"">https//newneek.co/</a>"," 뉴닉의 프론트엔드 엔지니어로서 뉴닉 프로덕트의 프론트엔드 파트를 설계 및 구현하고, 뉴니커의 프로덕트 사용과 콘텐츠 소비 경험을 개선해요."," 기술스택 TypeScript, JavaScript, React Native, React (2)JavaScript/TypeScript를 활용한 개발 경험이 1년 이상 있는 분 (3) React, Next.js 등 SPA 프레임워크로 서비스 개발 경험이 있는 분1",21,"사전질문""뉴닉에 입사할 시 업무에서 가장 기대하는 바는 무엇인가요?""에 대한 답을 포함하여 작성)1",8.5 (금) 11시1,"복지식비 별도 지급 주 5일, 40시간 근무 문화회식비 월 5만원 지원, 월 4권의 도서구매 지원, 외부 컨퍼런스 등 교육비 지원      ","채용 HOME <a href=""https//newneek.notion.site/NEWNEEK-NEW-PLAYER-2022-309aa410023b4250b738494bb6524df7"" target=""_blank"">https//newneek.notion.site/NEWNEEK-NEW-PLAYER-2022-309aa410023b4250b738494bb6524df7</a>"
메타제이앤에스 주식회사, 873-88-02743, 사무용 전자기기 렌탈사업, 3, 10," 서울특별시구로구디지털로31길38-9, 808호(구로동, 에이스테크노타워1차)"," <a href=""http//www.metajns.com"" target=""_blank"">www.metajns.com</a>", 사무용 전자기기 렌탈을 주업무로 하고 있는 중소기업입니다, 블로그등 SNS 운영 관리, 그래픽프로그램 잘다루시는분 (전공 무관) 웹제작 까지 가능하면더 좋습니다(홈피 수정등 업무)1,11,  이력서 자기소개서 포트폴리오가 있으면 환영합니다1,8.1(월)     
나트리스, 709-87-00734, 서비스업, 46, 100, 서울시 영등포구 여의대로 108 파크원 타워1 47층, X, 중소기업,"포지션 ; 서비스 기획자담당 업무• 게임 및 블록체인 디파이 서비스의 웹/앱 기획 및 운영• 웹/앱 서비스 UX 화면 기획• 우선순위 도출 및 구현을 통한 서비스 고도화• 데이터 &amp; 고객 피드백 기반 개선점 도출• 기획 - 개발 - 배포의 프로세스 관리 및 모니터링     ""서버/클라 구분 없이 아래 중 1~2가지 업무를 담당하게 됩니다. 관심있는 학생은 지원하면 될 것 같습니다.1.웹페이지 frontend 개발 (react, javascript)2.웹페이지 backend 개발 (nodejs, express, javascript)3.게임 클라이언트 UI 개발 (cocos2d-x, lua)     ","""• 게임 및 블록체인 디파이 서비스에 대한 이해와 관심을 가지신분 • 고객에게 줄 서비스의 가치를 이해하고 함께 서비스의 방향을 고민할 수 있는 분 • 개발, 디자인, 사업 전반에 대한 이해와Ownership을 가지고 일할 수 있는 분 • 다양한 데이터를 바탕으로 분석적 인사이트를 도출할 수 있으신 분 • 스스로 목표와 전략설정이 가능하고, 논리적인 커뮤니케이션을 통한 협업이 가능한분 • 먼저 의견을 논리적으로 제시하고 주도적으로 일하기를 즐기는 분""1",21," 자기소개서, 포트폴리오(선택)1", 7.28(목) 오전 11시1,"복리후생아침 조식, 각종 경조사 지원, 2년에 1번 VVIP종합 검사,해피프라이데이(매주 마지막 주 금요일 4시간 근무), 생일 4시간근무&amp;선물, 미사용 연차 수당, 야근택시비, 야근식대, 인센티브, 퇴직연금"
아이엠코어, 6318101097, 마시는 영양제 프랜차이즈 서비스, 7, 35, 서울 강남구 강남대로 110길 29," <a href=""http//www.vitamate.co.kr"" target=""_blank"">www.vitamate.co.kr</a>", 중소기업," 마케팅 지원, 회계및 인사관리, 영업관리"," 사무용 오피스 ( 엑셀 파워포인트 워드 작성 가능 ) , 더존 또는ERP회계 , 데이타 서치 자유자재 가능1",2-3명1," 이력서( 국가공인 자격증 필수 기재 ) , 자기소개서1", 7.27 오전 11시1,마시는 영양제 매일 제공
투디지트, 757-86-01206, 인공지능 프로그램 개발, 20, 10, 경기도 성남시 분당구 판교로255번길 35," <a href=""http//www.2digit.io"" target=""_blank"">www.2digit.io</a>", 중소기업,"1) 자체 인공지능 서비스에 대한 APP(안드로이드, iOS) 또는 WEB(반응형 모바일페이지)을 개발 2) App은 안드로이드는java/kotlin, iOS는 swift, WEB은 react.js 또는 vue.js 3) 공통적으로 python은 기본 -&gt; 자연어처리 인공지능이 python기반으로 개발됨."," 1) App은 안드로이드는 java/kotlin, iOS는 swift, WEB은 react.js 또는 vue.js1","app 1명, web 1명1"," 이력서, 자기소개서, (선택)포트폴리오1",7.27(수)오전 11시1,"복리후생 5만원/월 활동비 지원**투디지트 <a href=""http//www.2digit.io"" target=""_blank"">www.2digit.io</a>에서 1) 자체 인공지능 서비스에 대한 APP(안드로이드, iOS) 또는 WEB(반응형 모바일페이지)을 개발 2) App은 안드로이드는java/kotlin, iOS는 swift, WEB은react.js 또는 vue.js 3) 공통적으로python은 기본 -&gt; 자연어처리 인공지능이python기반으로 개발됨"
솔루피아주식회사, 220-86-11293, 소프트웨어개발, 23, 50," 서울특별시 영등포구 경인로 775,1동 411호"," <a href=""http//www.solupia.co.kr"" target=""_blank"">www.solupia.co.kr</a>", 중소기업, 보안 솔루션 구축 및 유지보수," sql,linux,windows server1",7명1, 자기소개서1," 7.25(월)11tl14.식비 별도 지급복리후생 식대지원,교육비지원     "
(주)도프텍 ([national-id]), 107-81-80129, 소프트웨어 개발 및 판매, 67, 61," 서울특별시 중구 통일로 86, 4층 (순화동, 바비엥3)"," <a href=""http//www.doftech.co.kr"" target=""_blank"">www.doftech.co.kr</a>",,중소기업,"2000년 3월 창업하여 플랜트, 건걸사, 조선, 중공업, 정유사 등의 업무 자동화 솔루션 개발","2D, 3D CAD SW 응용 자동화 프로그램 개발",,"플랜트, 건걸사, 조선, 중공업, 정유사 등의 업무 자동화 솔루션개발","2D, 3D CAD SW 응용 자동화 프로그램 개발"
주식회사 크레페이, 216-88-02182, 정보통신업, 6, 0, 서울특별시 서초구 바우뫼로162," <a href=""http//www.crepay.com"" target=""_blank"">www.crepay.com</a>","크레페이는 정부, 유수의 VentureCapital(본엔젤스 투자회사)에서 기술력을 인정 받아 투자를 유치한 유망한 스타트업입니다.저희는 Z세대를 위한 BNPL 서비스(지금 구매 후 나중에 지불을하는 새로운 핀테크 금융 솔루션)와 앱테크를 결합한 서비스를준비 중이며, 내년 상반기 중 정식 서비스를 오픈 할 예정입니다."," - Flutter를 이용한 멀티 플랫폼 모바일 애플리케이션 개발- HTTP, REST API 설계 및 적용"," IT 혹은 스타트업에 관심이 많고, 소프트웨어 개발 직군에서 성장하고 싶은, 합리성을 바탕으로 사고하고 행동하는 성실한 학생1",개발 분야 1명1," 이력서, 자기소개서, 포트폴리오(*선택)1",7.18(월) 11시1,식비 별도 지급
(주)에이브이피시스템즈, 744-81-00128, 제조업외, 8, 28," 서울 구로구 디지털로242, 1207호 1208호 (구로동, 한화비즈메트로1차)", 없음, 중소기업으로 광고 기구물 제작 및 광고 업무를 진행하는 회사입니다. 회사소개서 메일 보내드리겠습니다.," 광고 영상 업로드 및 영상 이미지 수정, 제안서 PPT작성, 보고서작성 (엑셀), 회사 자체 서버 관리1",서버 관리 1명 (디자인)1," 이력서, 자기소개서, 포트폴리오1",7.18(월) 오전 11시
기업명(사업자등록증)알서포트 주식회사, 114-86-82265, 소프트웨어개발, 312, 525," 서울특별시 송파구 위례성대로 10(방이동, 에스타워 8층~12층)"," <a href=""https//www.rsupport.com/ko-kr/"" target=""_blank"">https//www.rsupport.com/ko-kr/</a>"," 중소기업이며, 소개자료는 메일로 보내드리겠습니다.",,프론트엔드 개발- Web Application 개발 및 유지 보수- 당사 솔루션 및 서비스 FE 개발,"QA - 사내 제품에 대한 테스트 활동- 테스트 수행, 결함분석 및 보고- 테스트 프로세스 개선","[공통] 성별  여성 [FE] Javascript/Typescript 역량, HTML5,CSS3 웹표준 마크업 역량 [품질] SW 제품 테스트 대한 기초적인지식1","FE - 2명, QA - 2명1"," 이력서, 자기소개서 (포폴 있다면 제출)1"
뉴로핏 주식회사, 204-86-57415, 응용 소프트웨어 개발 및 공급업, 93, 1, 서울시 강남구 테헤란로124 삼원타워 12층," <a href=""http//neurophet.com/"" target=""_blank"">http//neurophet.com/</a>",2016년에 설립된 뉴로핏은 자체 개발한 인공지능(AI) 기술 기반으로 의료 영상 소프트웨어를 개발하는 기업입니다. 차세대 뉴로내비게이션 시스템을 개발한 CEO와 CTO가 의기 투합해 공동으로 회사를 설립했습니다. 뉴로핏은 의료 영상 소프트웨어 분야의우수한 기술력과 높은 성장 가능성을 인정받아 다수의 투자 기관으로부터 약 300억원 규모의 누적 투자를 유치했습니다. 양질의자금을 확보한 뉴로핏은 뇌질환 솔루션 분야 제품 고도화에 나서고 글로벌 시장 진출을 위해 임상 연구 및 세일즈 활동에 회사의역량을 집중하고 있습니다. 뉴로핏은 현대 의학의 한계를 뛰어넘어 뇌질환으로 고통받는 환자들을 돕는 것을 회사 최우선 과제로설정했습니다. 뉴로핏만이 보유한 뇌 과한 기술의 전문성을 바탕으로 뇌질환 의료 솔루션 분야 글로벌 1위 기업으로 도약하기 위해 끊임없이 도전하고 있습니다.중소기업/벤처기업/인재육성형중소기업/우수기업부설연구소선정/근무혁신인센티브제 SS등급 선정 등,"[]뇌 영상 데이터를 기반으로 웹 제품을 개발(S/W 개발 업무)- 자사 제품 개발 및 유지 보수- 클라우드 서비스 개발 및 유지 보수[모집분야]백엔드개발1) 자격요건  Java, Spring boot, JPA, RESTful, RDBMS프론트엔드개발1) 자격 요건  Javascript, Html5, CSS2) 우대 요건  Typescript, SCSS, ReactJS[공통우대사항]-JIRA/Confluence 사용 경험이 있으신 분-CI/CD 사용 경험-AWS 기반 Cloud 사용개발 경험-리눅스 기반 개발 경험", 9번 항목에 입력 완료1,"(예 **분야**명)백엔드 2명, 프론트엔드 1명1"," 자유양식의 이력서, 자유양식의 포트폴리오1", 7.14(목) 11시
주식회사 딕스코리아, 309-88-00282, 소프트웨어개발 및 판매 외, 18, 15, 서울특별시 금천구 가산디지털1로 128 STX-V타워 502호," <a href=""http//www.deex.co.kr"" target=""_blank"">www.deex.co.kr</a>","저회회사는 Microsoft 한국 공식 파트너사입니다. 특히, Microsoft사의 수많은 솔루션중에서 ERP 제품인 Dynamics 365 와 PowerBI, Power Automate, Power Apps 그리고 Cloud 기술인 Azure 기술을 컨설팅 및 개발 제공하고 있습니다.","뉴미디어 소프트웨어 학과의 교육과정중 소프트웨어개발/ App프로그래밍/ Web 프로그램밍 기술이 모두 필요하며 특히, 고용후 향후에는 여러가지 기술중 가장 재능을 많이 보이는 분야로 특화된 개발자로 나아갈 수 도 있습니다.", 학과 교육과정으로 충실히 완료하신분이면 지원이 가능합니다.1,RPA 분야 2 / App개발  1명 / Data3명1," 이력서, 자기소개서, 포트폴리오1", 7.12(화) 11시1,"복리후생 건강지원비, 교육비, 여행지원비"
아이티크루, 206-86-82093, 패키지 솔루션 개발(그룹웨어), 7, 8.2," 서울 성동구 연무장5가길 25, 성수역SKV1타워 310호"," <a href=""http//www.itcrew.co.kr"" target=""_blank"">http//www.itcrew.co.kr</a>"," 벤처기업, 디자인 채용요청시 회사소개서 기송부함."," 패키지S/W개발/유지보수(Java,Spring framework)", 웹개발 가능자1,11," 이력, 자기소개서,포트폴리오1", 7.11 월요일 11시1,"중식 제공 복리후생 연차수당,교육비 지원등"
홀썸 브랜드 코리아 엘엘씨, 269-84-00026," 전자상거래, 도소매", 20, 15, 서울시 강남구 선릉로 428," <a href=""http//www.wholesumbrands.com"" target=""_blank"">www.wholesumbrands.com</a>","저희 회사 소개를 간략히 드리면,홀썸브랜드는 한국에서 가장 빠르게 성장하는 스타트업 중 하나이며, 2021년 6월 설립 이후 국내외 투자자들로부터 Series A와Venture Debt을 통해 650억원 자금유치에 성공하였습니다.사업 모델은 온라인 브랜드를 인수하여 성장시키는 것으로, 이 과정에서 온라인 시장에 도전하는 창업가들에게 도움을 주며 공생하는 것을 중점적으로 생각합니다.취업 의뢰를 드리게 된 결정적인 이유는, 미림 정보 산업 고등학교는 성실, 봉사, 창조라는 교훈을 기본으로 사회와 국가 발전에기여한다는 목적이 저희 홀썸의 비전과 매칭되고, 고등 시절부터소프트웨어 개발을 위한 프로그래밍 언어 활용을 습득하는 것으로 알고 있어 취업 의뢰를 드리게 되었습니다.", Software Engineering, 소프트웨어 개발 경험 / 수상 이력 / 리더쉽 등1,Software Engineering 분야 3인1," 이력서, 자기소개서, 포트폴리오 등1"," 7.12(수) 11시, 2022     "
나인원소프트(주),220-87-66780, 소프트웨어개발, 30, 38," 서울시 성동구 상원1길 26, 서울숲A타워 711호"," <a href=""http//www.nineonesoft.com"" target=""_blank"">www.nineonesoft.com</a>", 네," 솔루션개발,SI개발 등(JAVA 외)1",2명1," 이력서, 자기소개서, 포트폴리오1", 7.12 (화)11tl1,"복리후생 통신비, 경조비 등"
 (주)로이테크원, 113-86-25811, 소프트웨어 개발 및 공급, 15, 15, 서울시 구로구 디지털로 272 한신IT타워 202호," <a href=""http//www.roit.co.kr"" target=""_blank"">www.roit.co.kr</a>","건설기업/물류기업을 위한 ICT융복합 솔루션을 직접 개발하여클라우드서비스와 SI방식으로 공급하는 기업으로, 국내 프로젝트관리시스템(PMS) 클라우드 서비스 1위의 시장점유 기록중벤처기업인증, 기술연구소등록기업, 국토부장관상 수상","1) SW 개발자 (JAVA언어)2) 시스템 운영 및 유지보수 (JAVA, asp)3) 경영지원담당(인사/회계/고객관리 등)", 개발자는 JAVA 언어 유경험자1,각 분야 1명1," 이력서, 자기소개서, 포트폴리오1", 6.30(목)11시1,"연말성과에 의한 인센티브 지급   복리후생 도서구입비, 학자금지원"
아이티크루, 206-86-82093, 패키지 솔루션 개발(그룹웨어), 7, 8.2," 서울 성동구 연무장5가길 25, 성수역SKV1타워 310호"," <a href=""http//www.itcrew.co.kr"" target=""_blank"">http//www.itcrew.co.kr</a>"," 벤처기업, 디자인 채용요청시 회사소개서 기송부함."," 패키지S/W개발/유지보수(Java,Spring framework)", 웹개발 가능자1,11," 이력, 자기소개서,포트폴리오1", 7.4 월요일 11시1,"중식 제공 복리후생 연차수당,교육비 지원등"
주식회사 하이퍼라운지, 548-88-01891, 소프트웨어 개발 및 데이터 분석 및 수집, 48, 1, 서울시 성동구 광나루로 130 서울숲IT캐슬 1401호," <a href=""http//www.hyperlounge.ai"" target=""_blank"">www.hyperlounge.ai</a>", 중소기업, Backend 데이터 처리 개발자1,데이터분야 o명1," 이력서, 자기소개서, 포트폴리오(의무사항아님)"
주식회사 팀오투, 286-88-00238, 소프트웨어개발, 50, 100," 서울시 강남구 테헤란로2길 21, 9, 10층(역삼동, 타워300)"," <a href=""http//teamo2.kr/"" target=""_blank"">http//teamo2.kr/</a>", 중소기업/벤처기업인증," 개발팀(NodeJS / Express / PHP / Mysql / MongoDB / AWS(EC2, RDS, S3, Lambda, etc)", NodeJS / PHP1,개발팀 3명1," 이력서, 포트폴리오1", 6.29 수요일 11시1,"복리후생 사내커피머신, 간식, 라운지, 직무도서구매"
 (주)헬로팩토리, 665-87-00133," 소프트웨어 개발, 공급", 12, 5," 서울특별시 강남구 선릉로107길 13, 3층"," <a href=""http//www.hellofactory.co.kr"" target=""_blank"">www.hellofactory.co.kr</a>","과기부 지정 SW 고성장클럽 200, 특허청 지정 지식재산경영기업 입니다.인원수 12명 규모의 중소기업이며 IoT를 기반으로 한 벨 시스템을 cloud 기반으로 서비스하는 기업입니다. 현재 한국, 미국, 캐나다로 서비스를 늘려가고 있으며 고객층은 규모가 있는 레스토랑,바, 호텔, 스테디움, 학교등이 서비스의 고객층입니다.HW는 기획, 설계를 진행하며 (개발, 제작은 외부에서 합니다)SW는 대부분을 자체 개발을 하여서 서비스를 진행하고 있습니다.보다 자세한 소개와 채용정보를 추가로 자료를 보내드리겠습니다.","서비스 시스템 서버 개발 cloud를 기반으로 회사에서 제공하는서비스의 서버 환경을 개발합니다. Amazon cloud를 사용하며,개발 언어는 node v14로 진행합니다. 사용하는 tool은 vscode를사용하고 있지만, 개인적으로 원하는 tool을 사용할 수 있습니다.App, Web 개발 회사에서 서비스하는 client를 개발하는 부분으로 administrator는 vue, flutter를 사용합니다. 그외 고객이 사용하는 app은 flutter로 진행합니다. 개발 tool은 vscode를 사용합니다.App, Web Design 고객이 사용하는 app, web page에 대한Design 부분으로 사용 tool은 Photoshop, Illustrator등과 같은 디자인 tool과 개발과 연동하기 위해서 Figma, Sketch와 같은 tool을 사용합니다.그외 공통적으로 모든 개발 관련 시스템은 apple mac을 사용합니다."," 개발 vscode editor, github, node, docker, flutter, 디자인 figma,sketch1","서버 개발 1명, App, web 개발 1명, 디자인 1명1"," 형식에 구애받지 않고 본인을 잘 설명할 수 있는 (성격, 경력) 서류면 다 괜찮습니다.1", 6.2,11시1
엔에이치엔커머스(주), 120-86-46911, 소프트웨어 개발 및 공급업(서비스업), 250, 333," 서울시 구로구 디지털로 26길 72, 2~3층"," <a href=""https//www.nhn-commerce.com/company/main.gd"" target=""_blank"">https//www.nhn-commerce.com/company/main.gd</a>", 이메일을 통해 PDF 파일로 제공, 온라인 커머스 플랫폼 개발자, 이메일을 통해 PDF 파일(회사소개 자료 내 6p 참고)1,4명1, 입사지원서 링크 별도로 전달1, 6.15(수) 오전 11시
